20,4746,Cameron Raughtigan,M,15,73,75,13343000,3:42:23
35,5598,dave stewart,M,13,74,76,13351000,3:42:31
39,2953,Kris Kirk,M,14,75,77,13388000,3:43:08
38,7033,Dan Ozlanski,M,15,76,78,13391000,3:43:11
39,7117,Michael Skehan,M,16,77,79,13405000,3:43:25
42,6449,Neil Effron,M,7,78,80,13437000,3:43:57
26,1996,Ryan Franzo,M,16,79,81,13527000,3:45:27
24,7066,Robert Uhlman,M,16,80,82,13534000,3:45:34
33,5267,Kevin Seaman,M,14,81,83,13560000,3:46:00
37,3759,Dave Meilstrup,M,17,82,84,13594000,3:46:34
29,532,Chris Boon,M,17,83,85,13628000,3:47:08
25,2342,Kyle Gutierrez,M,18,84,86,13633000,3:47:13
39,5622,karl strombom,M,18,85,87,13640000,3:47:20
33,5896,Brian Turcotte,M,15,86,88,13643000,3:47:23
41,2017,Jeffrey Frey,M,8,87,89,13651000,3:47:31
20,7394,Robert Lister,M,17,88,90,13657000,3:47:37
33,6168,Corey Wescoe,M,16,89,91,13663000,3:47:43
29,7104,Jason Henline,M,19,90,92,13680000,3:48:00
45,2809,Frank Judge,M,7,91,93,13684000,3:48:04
33,1322,Rick Cushing,M,17,92,94,13687000,3:48:07
31,2864,joshua kaufman,M,18,93,95,13691000,3:48:11
28,7011,Ryan Josti,M,20,94,96,13703000,3:48:23
29,471,Matthew Bixler,M,21,95,97,13710000,3:48:30
